九九峰自然保留區,2003,Clerodendrum cyrtophyllum,大青
九九峰自然保留區,2003,Lonicera japonica,忍冬
九九峰自然保留區,2003,Alpinia zerumbet,月桃
九九峰自然保留區,2003,Celtis sinensis,朴樹
九九峰自然保留區,2003,Elaeocarpus sylvestris,杜英
九九峰自然保留區,2003,Ardisia sieboldii,樹杞
九九峰自然保留區,2003,Sapium discolor,白桕
九九峰自然保留區,2003,Imperata cylindrica var. major,白茅
九九峰自然保留區,2003,Dicranopteris linearis,芒萁
九九峰自然保留區,2003,Mucuna macrocarpa,血藤
九九峰自然保留區,2003,Mallotus japonicus,野桐
九九峰自然保留區,2003,Piper kadsura,風藤
九九峰自然保留區,2003,Machilus zuihoensis,香楠
九九峰自然保留區,2003,Calamus quiquesetinervius,黃藤
九九峰自然保留區,2003,Psychotria rubra,九節木
九九峰自然保留區,2003,Miscanthus floridulus,五節芒
九九峰自然保留區,2003,Microstegium ciliatum,剛莠竹
九九峰自然保留區,2003,Stephania japonica,千金藤
九九峰自然保留區,2003,Bridelia tomentosa,土密樹
九九峰自然保留區,2003,Cinnamomum osmophloeum,土肉桂
九九峰自然保留區,2003,Machilus japonica var. kusanoi,大葉楠
九九峰自然保留區,2003,Ficus formosana,天仙果
九九峰自然保留區,2003,Morus australis,小葉桑
九九峰自然保留區,2003,Gardenia jasminoides,山黃梔
九九峰自然保留區,2003,Rhus succedanea,木蠟樹
九九峰自然保留區,2003,Callicarpa formosana,杜虹花
九九峰自然保留區,2003,Gymnema sylvestre,武靴藤
九九峰自然保留區,2003,Elephantopus mollis,毛蓮菜
九九峰自然保留區,2003,Lygodium japonicum,海金沙
九九峰自然保留區,2003,Michelia compressa,烏心石
九九峰自然保留區,2003,Ficus erecta var. beecheyana,牛奶榕
九九峰自然保留區,2003,Ardisia crenata,珠砂根
九九峰自然保留區,2003,Mallotus paniculatus,白匏子
九九峰自然保留區,2003,Oplismenus compositus,竹葉草
九九峰自然保留區,2003,Breynia officinalis,紅仔珠
九九峰自然保留區,2003,Randia cochinchinensis,茜草樹
九九峰自然保留區,2003,Ichnanthus vicinus,距花黍
九九峰自然保留區,2003,Diospyros eriantha,軟毛柿
九九峰自然保留區,2003,Ardisia cornudentata,雨傘仔
九九峰自然保留區,2003,Schefflera octophylla,鵝掌柴
九九峰自然保留區,2003,Liriope spicata,麥門冬
九九峰自然保留區,2003,Litsea hypophaea,黃肉樹
九九峰自然保留區,2003,Eleutherococcus trifoliatus,三葉五加
九九峰自然保留區,2003,Prunus phaeosticta,墨點櫻桃
九九峰自然保留區,2003,Lindera megaphylla,大香葉樹
九九峰自然保留區,2003,Aleurites montanus,廣東油桐
九九峰自然保留區,2003,Paederia cavaleriei,毛雞屎藤
九九峰自然保留區,2003,Polygonum chinense,火炭母草
九九峰自然保留區,2003,Smilax bracteata var. verruculosa,糙莖菝葜
九九峰自然保留區,2003,Pittosporum pentandrum,臺灣海桐
九九峰自然保留區,2003,Calocedrus macrolepis var. formosana,臺灣肖楠
九九峰自然保留區,2003,Oreocnide pedunculata,長梗紫麻
九九峰自然保留區,2003,Blumea riparia var. megacephala,大頭艾納香
九九峰自然保留區,2003,Mussaenda pubescens,毛玉葉金花
九九峰自然保留區,2003,Ampelopsis brevipedunculata var. hancei,漢氏山葡萄
九九峰自然保留區,2003,Pteris ensiformis,箭葉鳳尾蕨
九九峰自然保留區,2003,Maesa perlaria var. formosana,臺灣山桂花
九九峰自然保留區,2003,Rubus formosensis,臺灣懸鉤子
九九峰自然保留區,2003,Dioscorea japonica,薄葉野山藥
九九峰自然保留區,2003,Passiflora suberosa,三角葉西番蓮
九九峰自然保留區,2003,Arachniodes pseudoaristata,小葉複葉耳蕨
